Date,Open,High,Low,Close,Adj Close
2020/03/11,31.3,31.7,30.7,30.9,30.9
2020/03/12,29.6,29.6,26.5,27.3,27.3
2020/03/13,23.7,25.8,22.2,25.1,25.1
2020/03/16,24.5,24.6,23.2,23.2,23.2
2020/03/17,23.0,24.5,23.0,24.2,24.2
2020/03/18,22.8,23.4,22.4,22.4,22.4
2020/03/19,22.6,23.0,20.2,20.6,20.6
2020/03/20,21.6,22.6,21.4,22.5,22.5
2020/03/23,19.5,19.5,18.5,18.5,18.5
2020/03/24,19.8,20.8,19.8,20.6,20.6
2020/03/25,22.4,22.9,22.0,22.5,22.5
2020/03/26,23.2,23.4,22.7,23.0,23.0
2020/03/27,25.7,25.7,24.8,24.9,24.9
2020/03/30,23.4,24.8,23.4,24.8,24.8
2020/03/31,26.1,26.4,25.7,25.9,25.9
2020/04/01,24.7,24.7,24.1,24.1,24.1
2020/04/06,24.8,25.2,24.6,25.1,25.1
2020/04/07,26.7,26.9,26.2,26.6,26.6
2020/04/08,26.1,27.1,26.1,27.0,27.0
2020/04/09,28.4,28.5,28.1,28.3,28.3
2020/04/10,28.7,28.8,28.0,28.8,28.8
2020/04/13,28.4,28.7,28.2,28.4,28.4
2020/04/14,28.8,29.8,28.8,29.8,29.8
2020/04/15,30.1,30.3,30.0,30.2,30.2
2020/04/16,28.7,29.1,28.6,29.1,29.1
2020/04/17,31.1,31.3,31.0,31.3,31.3
2020/04/20,31.0,31.1,30.6,30.8,30.8
2020/04/21,30.0,30.2,29.0,29.4,29.4
2020/04/22,28.2,28.4,28.0,28.4,28.4
2020/04/23,29.1,29.4,29.0,29.4,29.4
2020/04/24,28.8,28.9,28.6,28.8,28.8
2020/04/27,30.0,30.7,29.9,30.7,30.7
2020/04/28,31.0,31.0,30.5,30.8,30.8
2020/04/29,31.0,31.6,31.0,31.5,31.5
2020/04/30,32.3,32.8,32.2,32.7,32.7
2020/05/04,28.9,29.4,28.7,29.3,29.3
2020/05/05,30.1,30.3,30.1,30.3,30.3
2020/05/06,30.2,30.8,30.2,30.8,30.8
2020/05/07,30.2,30.5,30.1,30.4,30.4
2020/05/08,31.5,31.7,31.4,31.7,31.7
2020/05/11,32.2,32.3,32.1,32.1,32.1
2020/05/12,31.4,31.7,31.2,31.6,31.6
2020/05/13,30.1,30.5,29.9,30.4,30.4
2020/05/14,29.6,29.6,29.2,29.4,29.4
2020/05/15,30.2,30.4,30.0,30.3,30.3
2020/05/18,30.6,31.0,30.6,30.8,30.8
2020/05/19,32.3,32.4,32.0,32.3,32.3
2020/05/20,31.9,32.2,31.5,32.1,32.1
2020/05/21,32.6,32.6,32.2,32.4,32.4
2020/05/22,32.3,32.3,31.5,31.5,31.5
2020/05/25,32.5,32.8,32.5,32.7,32.7
2020/05/26,33.2,33.7,33.2,33.6,33.6
2020/05/27,33.4,33.9,33.4,33.8,33.8
2020/05/28,34.5,34.7,34.1,34.5,34.5
2020/05/29,33.9,34.2,33.8,34.2,34.2
2020/06/01,34.3,34.5,34.1,34.4,34.4
2020/06/02,34.4,34.5,34.2,34.5,34.5
2020/06/03,35.4,35.5,35.3,35.4,35.4
2020/06/04,36.0,36.1,35.8,36.0,36.0
2020/06/05,36.0,36.3,35.9,36.3,36.3
2020/06/08,37.8,37.8,37.6,37.6,37.6
2020/06/09,38.3,38.4,38.2,38.4,38.4
2020/06/10,38.4,38.5,38.2,38.4,38.4
2020/06/11,37.2,37.3,36.4,36.4,36.4
2020/06/12,33.6,34.3,33.4,34.2,34.2
2020/06/15,33.0,33.2,32.6,32.6,32.6
2020/06/16,35.3,35.9,35.2,35.8,35.8
2020/06/17,36.0,36.1,35.5,35.9,35.9
2020/06/18,35.3,35.4,34.8,35.3,35.3
2020/06/19,35.6,35.7,35.5,35.6,35.6
2020/06/22,34.6,35.2,34.6,35.0,35.0
2020/06/23,36.0,36.1,34.7,35.8,35.8
2020/06/24,36.0,36.2,35.8,36.0,36.0
2020/06/29,33.4,33.8,33.2,33.5,33.5
2020/06/30,34.3,34.5,34.3,34.4,34.4
2020/07/01,35.1,35.2,34.9,34.9,34.9
2020/07/02,35.4,35.7,35.3,35.6,35.6
2020/07/03,36.1,36.1,35.9,35.9,35.9
2020/07/06,36.4,37.0,36.4,36.9,36.9
2020/07/07,37.3,37.3,36.7,36.8,36.8
2020/07/08,36.4,36.5,36.1,36.1,36.1
2020/07/09,36.9,36.9,36.7,36.7,36.7
2020/07/10,36.4,36.4,35.9,35.9,35.9
2020/07/13,37.5,37.6,37.4,37.6,37.6
2020/07/14,36.7,36.7,36.4,36.6,36.6
2020/07/15,37.9,38.0,37.8,37.9,37.9
2020/07/16,38.0,38.1,37.7,37.8,37.8
2020/07/17,37.8,37.9,37.7,37.7,37.7
2020/07/20,38.1,38.1,37.6,37.8,37.8
2020/07/21,38.8,39.0,38.7,38.9,38.9
2020/07/22,39.0,39.2,38.8,38.9,38.9
2020/07/23,39.1,39.3,39.1,39.3,39.3
2020/07/24,38.6,38.6,38.0,38.0,38.0
2020/07/27,38.0,38.1,37.9,38.1,38.1
2020/07/28,38.6,38.7,38.4,38.4,38.4
2020/07/29,38.1,38.1,37.7,37.8,37.8
2020/07/30,38.8,38.8,38.6,38.6,38.6
2020/07/31,39.0,39.2,38.8,38.8,38.8
2020/08/03,39.2,39.3,39.0,39.2,39.2
2020/08/04,39.7,39.8,39.7,39.7,39.7
2020/08/05,40.0,40.1,39.8,40.1,40.1
2020/08/06,40.6,40.6,40.3,40.5,40.5
2020/08/07,41.0,41.0,40.6,40.6,40.6
2020/08/10,41.0,41.3,40.9,41.3,41.3
2020/08/11,41.3,41.5,41.3,41.5,41.5
2020/08/12,40.8,40.9,40.7,40.8,40.8
2020/08/13,41.6,41.7,41.5,41.6,41.6
2020/08/14,41.7,41.8,41.7,41.8,41.8
2020/08/17,41.7,41.8,41.7,41.7,41.7
2020/08/18,42.0,42.0,41.8,41.9,41.9
2020/08/19,42.0,42.2,42.0,42.2,42.2
2020/08/20,41.5,41.5,41.0,41.3,41.3
2020/08/21,42.2,42.2,42.0,42.1,42.1
2020/08/24,42.4,42.5,42.4,42.5,42.5
2020/08/25,43.3,43.5,43.3,43.5,43.5
2020/08/26,43.5,43.5,43.3,43.5,43.5
2020/08/27,44.3,44.4,44.2,44.3,44.3
2020/08/28,44.6,45.1,44.6,45.0,45.0
2020/08/31,45.5,45.5,45.4,45.4,45.4
2020/09/01,44.8,45.0,44.8,45.0,45.0
2020/09/02,45.8,45.8,45.7,45.8,45.8
2020/09/03,46.6,47.0,46.6,46.8,46.8
2020/09/04,43.5,43.7,43.2,43.6,43.6
2020/09/07,42.7,42.8,42.3,42.3,42.3
2020/09/08,43.1,43.2,42.8,43.0,43.0
2020/09/09,40.6,41.1,40.4,41.0,41.0
2020/09/10,42.2,42.2,41.8,42.2,42.2
2020/09/11,41.1,41.3,41.1,41.3,41.3
2020/09/14,41.2,41.5,41.2,41.5,41.5
2020/09/15,41.6,42.0,41.6,41.9,41.9
2020/09/16,42.2,42.4,42.1,42.3,42.3
2020/09/17,41.6,41.7,40.8,41.0,41.0
2020/09/18,41.0,41.0,40.6,41.0,41.0
2020/09/21,40.4,40.4,39.8,39.8,39.8
2020/09/22,39.4,39.4,38.9,39.0,39.0
2020/09/23,39.6,40.0,39.6,40.0,40.0
2020/09/24,38.3,38.4,37.8,37.9,37.9
2020/09/25,38.8,38.8,38.7,38.7,38.7
2020/09/28,39.6,39.9,39.6,39.9,39.9
2020/09/29,41.1,41.2,41.0,41.1,41.1
2020/09/30,40.5,41.1,39.9,40.0,40.0
2020/10/05,41.3,41.3,41.0,41.2,41.2
2020/10/06,41.7,41.9,41.7,41.8,41.8
2020/10/07,40.7,41.0,40.6,41.0,41.0
2020/10/08,42.1,42.4,42.1,42.4,42.4
2020/10/12,43.6,44.0,43.5,44.0,44.0
2020/10/13,44.9,45.0,44.6,45.0,45.0
2020/10/14,44.6,44.8,44.4,44.7,44.7
2020/10/15,43.9,43.9,43.5,43.7,43.7
2020/10/16,44.0,44.1,43.7,43.8,43.8
2020/10/19,43.9,44.0,43.9,44.0,44.0
2020/10/20,42.9,42.9,42.5,42.5,42.5
2020/10/21,43.0,43.2,42.9,43.1,43.1
2020/10/22,42.2,42.3,42.0,42.3,42.3
2020/10/23,43.0,43.2,42.8,43.1,43.1
2020/10/26,42.8,42.8,42.6,42.7,42.7
2020/10/27,41.9,41.9,41.7,41.8,41.8
2020/10/28,40.9,41.0,40.8,41.0,41.0
2020/10/29,39.1,39.4,39.1,39.4,39.4
2020/10/30,38.7,38.8,38.3,38.3,38.3
2020/11/02,38.3,38.8,38.2,38.8,38.8
2020/11/03,39.7,40.0,39.6,39.8,39.8
2020/11/04,40.3,42.4,40.1,41.6,41.6
2020/11/05,42.8,43.3,42.4,43.2,43.2
2020/11/06,43.8,44.0,43.5,43.6,43.6
2020/11/09,45.2,45.7,45.2,45.7,45.7
2020/11/10,45.1,45.4,44.4,44.8,44.8
2020/11/11,45.0,45.5,44.9,45.3,45.3
2020/11/12,45.8,45.8,45.1,45.4,45.4
2020/11/13,44.8,45.0,44.6,44.8,44.8
2020/11/16,46.7,47.0,46.6,47.0,47.0
2020/11/17,47.1,47.1,46.7,46.8,46.8
2020/11/18,46.6,46.7,46.5,46.5,46.5
2020/11/19,45.6,45.7,45.4,45.6,45.6
2020/11/20,45.3,45.7,45.3,45.6,45.6
2020/11/23,45.7,45.7,45.6,45.7,45.7
2020/11/24,46.3,46.7,46.3,46.7,46.7
2020/11/25,47.8,47.9,47.4,47.4,47.4
2020/11/26,47.4,47.5,47.2,47.4,47.4
2020/11/27,47.0,47.2,46.9,47.2,47.2
2020/11/30,47.2,47.4,46.9,46.9,46.9
2020/12/01,47.7,48.1,47.7,48.0,48.0
2020/12/02,48.0,48.0,47.7,47.9,47.9
2020/12/03,48.2,48.4,48.1,48.2,48.2
2020/12/04,48.3,48.3,48.2,48.3,48.3
2020/12/07,48.9,48.9,48.6,48.6,48.6
2020/12/08,48.6,48.6,48.4,48.5,48.5
2020/12/09,49.2,49.2,49.1,49.2,49.2
2020/12/10,48.3,48.3,48.1,48.2,48.2
2020/12/11,48.2,48.2,47.9,48.0,48.0
2020/12/14,48.3,48.4,48.3,48.3,48.3
2020/12/15,47.8,47.8,47.4,47.5,47.5
2020/12/16,48.5,48.7,48.5,48.7,48.7
2020/12/17,48.9,49.1,48.9,49.1,49.1
2020/12/18,49.2,49.3,49.0,49.0,49.0
2020/12/21,49.2,49.3,49.0,49.1,49.1
2020/12/22,48.5,48.7,48.1,48.1,48.1
2020/12/23,47.9,48.4,47.9,48.3,48.3
2020/12/24,48.6,48.8,48.5,48.7,48.7
2020/12/25,49.0,49.0,48.7,48.7,48.7
2020/12/28,49.1,49.5,49.1,49.5,49.5
2020/12/29,50.0,50.2,50.0,50.1,50.1
2020/12/30,49.6,50.0,49.5,49.9,49.9
2020/12/31,49.8,49.8,49.6,49.7,49.7
2021/01/04,50.1,50.3,50.0,50.1,50.1
2021/01/05,48.9,49.1,48.6,48.7,48.7
2021/01/06,49.4,49.4,48.6,49.0,49.0
2021/01/07,50.2,50.6,50.2,50.4,50.4
2021/01/08,51.7,52.0,51.6,52.0,52.0
2021/01/11,51.9,51.9,51.2,51.4,51.4
2021/01/12,51.6,51.6,51.2,51.3,51.3
2021/01/13,51.4,51.6,51.4,51.5,51.5
2021/01/14,51.8,51.8,51.6,51.6,51.6
2021/01/15,50.8,51.2,50.6,50.7,50.7
2021/01/18,50.2,50.4,50.1,50.3,50.3
2021/01/19,51.0,51.3,51.0,51.2,51.2
2021/01/20,51.4,51.4,51.2,51.4,51.4
2021/01/21,52.8,53.1,52.8,53.1,53.1
2021/01/22,52.6,52.6,52.2,52.4,52.4
2021/01/25,52.7,52.8,52.6,52.8,52.8
2021/01/26,52.6,52.6,52.0,52.2,52.2
2021/01/27,52.6,52.7,52.4,52.4,52.4
2021/01/28,49.5,50.0,49.4,49.8,49.8
2021/01/29,50.6,50.8,49.6,49.6,49.6
2021/02/01,48.6,49.4,48.4,49.4,49.4
2021/02/02,50.6,51.2,50.6,51.0,51.0
2021/02/03,52.4,52.4,52.2,52.4,52.4
2021/02/04,52.2,52.2,51.7,51.8,51.8
2021/02/05,53.0,53.4,53.0,53.4,53.4
2021/02/17,54.7,55.0,54.5,55.0,55.0
2021/02/18,55.2,55.2,54.6,54.8,54.8
2021/02/19,54.3,54.4,53.9,54.2,54.2
2021/02/22,54.4,54.5,53.8,53.9,53.9
2021/02/23,53.2,54.0,53.2,53.8,53.8
2021/02/24,53.6,53.6,52.9,53.0,53.0
2021/02/25,54.8,54.9,54.6,54.8,54.8
2021/02/26,51.9,52.4,51.5,51.5,51.5
2021/03/02,54.0,54.0,53.4,53.4,53.4
2021/03/03,53.2,53.6,53.2,53.6,53.6
2021/03/04,51.6,51.6,50.6,51.2,51.2
2021/03/05,49.7,50.3,49.5,50.0,50.0
2021/03/08,52.5,52.6,52.0,52.0,52.0
2021/03/09,52.5,53.0,52.2,52.8,52.8
2021/03/10,53.4,53.6,53.2,53.2,53.2
2021/03/11,54.2,54.7,54.1,54.6,54.6
2021/03/12,55.3,55.4,55.0,55.3,55.3
2021/03/15,55.6,55.6,55.3,55.3,55.3
2021/03/16,55.9,56.2,55.9,56.1,56.1
2021/03/17,55.9,56.0,55.8,55.8,55.8
2021/03/18,56.6,56.6,56.2,56.3,56.3
2021/03/19,55.0,55.0,54.8,54.8,54.8
2021/03/22,54.2,54.7,54.2,54.5,54.5
2021/03/23,55.4,55.4,55.2,55.2,55.2
2021/03/24,54.6,54.7,54.4,54.6,54.6
2021/03/25,54.4,54.5,54.2,54.4,54.4
2021/03/26,54.8,55.2,54.8,55.2,55.2
2021/03/29,55.8,56.0,55.6,55.6,55.6
2021/03/30,56.2,56.5,56.2,56.3,56.3
2021/03/31,56.0,56.2,55.8,55.8,55.8
2021/04/01,56.6,56.6,56.4,56.6,56.6
2021/04/06,59.2,59.2,59.0,59.1,59.1
2021/04/07,59.2,59.2,59.1,59.2,59.2
2021/04/08,59.5,59.9,59.5,59.8,59.8
2021/04/09,60.2,60.2,60.0,60.0,60.0
2021/04/12,60.7,60.7,60.4,60.4,60.4
2021/04/13,60.8,60.9,60.6,60.6,60.6
2021/04/14,61.2,61.4,61.2,61.4,61.4
2021/04/15,60.9,61.0,60.8,60.9,60.9
2021/04/16,61.8,61.8,61.7,61.8,61.8
2021/04/19,62.0,62.1,62.0,62.0,62.0
2021/04/20,61.7,61.8,61.7,61.7,61.7
2021/04/21,60.6,60.6,60.3,60.4,60.4
2021/04/22,61.4,61.6,61.4,61.6,61.6
2021/04/23,60.8,61.0,60.8,60.8,60.8
2021/04/26,61.8,62.0,61.8,62.0,62.0
2021/04/27,62.0,62.2,62.0,62.2,62.2
2021/04/28,62.0,62.2,62.0,62.2,62.2
2021/04/29,62.4,62.6,62.3,62.6,62.6
2021/05/03,62.4,62.4,62.2,62.2,62.2
2021/05/04,62.0,62.0,61.8,61.8,61.8
2021/05/05,61.8,61.8,61.6,61.6,61.6
2021/05/06,61.4,61.6,61.2,61.4,61.4
2021/05/07,62.5,62.6,62.4,62.6,62.6
2021/05/10,63.4,63.6,63.3,63.3,63.3
2021/05/11,61.2,61.3,60.9,61.3,61.3
2021/05/12,60.4,60.6,59.9,60.4,60.4
2021/05/13,58.6,59.0,58.6,58.7,58.7
2021/05/14,60.1,60.4,60.1,60.4,60.4
2021/05/17,61.4,61.6,61.2,61.4,61.4
2021/05/18,61.5,61.7,61.5,61.7,61.7
2021/05/19,60.0,60.1,59.6,59.6,59.6
2021/05/20,59.7,59.9,59.6,59.9,59.9
2021/05/21,61.4,61.4,61.2,61.4,61.4
2021/05/24,61.3,61.4,61.2,61.2,61.2
2021/05/25,62.4,62.5,62.3,62.5,62.5
2021/05/26,62.2,62.3,62.2,62.3,62.3
2021/05/27,62.1,62.1,61.7,61.8,61.8
2021/05/28,62.6,62.7,62.6,62.6,62.6
2021/05/31,62.4,62.4,62.2,62.2,62.2
2021/06/01,62.0,62.1,62.0,62.1,62.1
2021/06/02,62.0,62.0,61.8,62.0,62.0
2021/06/03,62.3,62.4,62.2,62.2,62.2
2021/06/04,61.5,61.9,61.5,61.7,61.7
2021/06/07,62.7,62.8,62.6,62.8,62.8
2021/06/08,63.0,63.0,62.8,62.8,62.8
2021/06/09,62.8,62.8,62.8,62.8,62.8
2021/06/10,62.8,62.8,62.7,62.8,62.8
2021/06/11,63.1,63.2,63.1,63.2,63.2
2021/06/15,63.8,63.8,63.7,63.8,63.8
2021/06/16,63.4,63.4,63.3,63.4,63.4
2021/06/17,62.0,62.4,62.0,62.4,62.4
2021/06/18,63.0,63.0,62.8,62.8,62.8
2021/06/21,60.9,60.9,60.4,60.6,60.6
2021/06/22,63.0,63.2,63.0,63.2,63.2
2021/06/23,63.8,63.9,63.8,63.8,63.8
2021/06/24,63.8,63.8,63.8,63.8,63.8
2021/06/25,64.3,64.4,64.2,64.4,64.4
2021/06/28,64.7,64.8,64.6,64.7,64.7
2021/06/29,64.6,64.8,64.6,64.8,64.8
2021/06/30,65.0,65.1,65.0,65.0,65.0
2021/07/01,65.3,65.4,65.2,65.3,65.3
2021/07/02,65.8,65.9,65.8,65.8,65.8
2021/07/05,66.6,66.8,66.5,66.6,66.6
2021/07/06,67.0,67.0,66.8,66.8,66.8
2021/07/07,66.4,66.6,66.4,66.4,66.4
2021/07/08,67.0,67.0,66.8,66.8,66.8
2021/07/09,65.7,66.0,65.4,66.0,66.0
2021/07/12,67.4,67.4,67.2,67.2,67.2
2021/07/13,67.8,68.0,67.7,67.8,67.8
2021/07/14,67.5,67.5,67.1,67.2,67.2
2021/07/15,67.2,67.5,67.2,67.4,67.4
2021/07/16,66.6,67.1,66.6,67.1,67.1
2021/07/19,65.5,65.8,65.4,65.8,65.8
2021/07/20,64.6,64.8,64.3,64.4,64.4
2021/07/21,66.4,66.4,65.8,66.0,66.0
2021/07/22,67.0,67.2,67.0,67.2,67.2
2021/07/23,67.7,67.8,67.6,67.6,67.6
2021/07/26,68.4,68.4,68.2,68.3,68.3
2021/07/27,68.8,68.9,68.7,68.7,68.7
2021/07/28,68.6,68.6,68.0,68.0,68.0
2021/07/29,68.2,68.2,68.0,68.2,68.2
2021/07/30,67.9,67.9,67.6,67.9,67.9
2021/08/02,68.8,69.0,68.8,69.0,69.0
2021/08/03,68.2,68.2,67.9,68.2,68.2
2021/08/04,68.6,68.8,68.6,68.7,68.7
2021/08/05,68.4,68.4,68.3,68.4,68.4
2021/08/06,68.7,69.0,68.7,69.0,69.0
2021/08/09,69.0,69.0,69.0,69.0,69.0
2021/08/10,69.1,69.1,68.8,68.9,68.9
2021/08/11,69.0,69.2,69.0,69.2,69.2
2021/08/12,69.6,69.6,69.6,69.6,69.6
2021/08/13,69.9,70.1,69.9,70.1,70.1
2021/08/16,70.0,70.0,69.8,69.9,69.9
2021/08/17,70.4,70.4,70.2,70.2,70.2
2021/08/18,69.4,69.9,69.4,69.9,69.9
2021/08/19,68.2,68.4,68.0,68.0,68.0
2021/08/20,68.6,68.6,68.1,68.2,68.2
2021/08/23,69.8,70.2,69.8,70.2,70.2
2021/08/24,71.0,71.0,70.9,71.0,71.0
2021/08/25,71.0,71.0,70.8,70.9,70.9
2021/08/26,71.0,71.1,70.9,71.1,71.1
2021/08/27,70.5,70.8,70.4,70.8,70.8
2021/08/30,71.6,71.7,71.6,71.6,71.6
2021/08/31,72.1,72.6,72.0,72.6,72.6
2021/09/01,72.0,72.3,72.0,72.3,72.3
2021/09/02,71.8,71.9,71.7,71.8,71.8
2021/09/03,72.3,72.6,72.3,72.6,72.6
2021/09/06,72.0,72.2,72.0,72.0,72.0
2021/09/07,72.2,72.4,72.2,72.4,72.4
2021/09/08,71.8,71.8,71.6,71.8,71.8
2021/09/09,71.4,71.4,71.0,71.0,71.0
2021/09/10,71.0,71.4,70.9,71.3,71.3
2021/09/13,70.2,70.2,69.8,69.8,69.8
2021/09/14,70.5,70.5,70.4,70.4,70.4
2021/09/15,69.6,69.8,69.4,69.6,69.6
2021/09/16,70.6,70.7,70.4,70.4,70.4
2021/09/17,70.1,70.6,70.0,70.6,70.6
2021/09/22,66.1,67.2,66.0,67.2,67.2
2021/09/23,68.2,68.3,68.2,68.3,68.3
2021/09/24,69.6,69.8,69.4,69.4,69.4
2021/09/27,70.1,70.4,70.1,70.2,70.2
2021/09/28,68.8,69.5,68.8,69.4,69.4
2021/09/29,67.2,67.4,66.7,67.2,67.2
2021/09/30,67.3,67.9,67.2,67.8,67.8
2021/10/01,65.2,65.2,64.4,64.6,64.6
2021/10/04,66.4,66.8,66.0,66.6,66.6
2021/10/05,64.6,65.2,64.4,65.2,65.2
2021/10/06,66.2,66.3,65.6,65.8,65.8
2021/10/07,67.6,67.9,67.4,67.8,67.8
2021/10/08,68.4,68.5,68.0,68.0,68.0
2021/10/12,66.3,66.7,66.2,66.7,66.7
2021/10/13,66.5,66.7,66.4,66.7,66.7
2021/10/14,67.6,67.7,67.5,67.7,67.7
2021/10/15,69.5,70.0,69.3,70.0,70.0
2021/10/18,70.2,70.2,70.2,70.2,70.2
2021/10/19,70.8,70.8,70.6,70.8,70.8
2021/10/20,71.7,71.7,71.5,71.5,71.5
2021/10/21,72.0,72.2,71.8,71.8,71.8
2021/10/22,72.4,72.6,72.4,72.6,72.6
2021/10/25,72.5,72.6,72.2,72.6,72.6
2021/10/26,73.5,73.7,73.4,73.4,73.4
2021/10/27,73.4,73.4,73.2,73.4,73.4
2021/10/28,73.0,73.0,72.8,72.8,72.8
2021/10/29,73.6,73.6,73.4,73.6,73.6
2021/11/01,74.8,74.9,74.6,74.8,74.8
2021/11/02,74.7,74.7,74.3,74.4,74.4
2021/11/03,75.2,75.2,75.2,75.2,75.2
2021/11/04,76.2,76.3,76.1,76.3,76.3
2021/11/05,76.8,77.0,76.8,77.0,77.0
2021/11/08,77.2,77.2,77.0,77.0,77.0
2021/11/09,77.0,77.2,77.0,77.1,77.1
2021/11/10,76.6,76.6,76.2,76.2,76.2
2021/11/11,75.8,76.1,75.8,76.0,76.0
2021/11/12,76.2,76.3,76.0,76.0,76.0
2021/11/15,77.4,77.4,77.0,77.2,77.2
2021/11/16,77.0,77.2,76.9,76.9,76.9
2021/11/17,77.8,77.8,77.4,77.6,77.6
2021/11/18,77.2,77.6,77.2,77.6,77.6
2021/11/19,78.0,78.4,77.9,78.4,78.4
2021/11/22,77.8,78.1,77.8,78.0,78.0
2021/11/23,77.3,77.3,76.8,77.0,77.0
2021/11/24,77.4,77.4,76.8,77.0,77.0
2021/11/25,77.9,78.2,77.8,78.2,78.2
2021/11/26,76.9,76.9,76.0,76.1,76.1
2021/11/29,75.6,75.8,75.2,75.2,75.2
2021/11/30,76.6,76.6,75.2,75.2,75.2
2021/12/01,73.4,74.6,73.4,74.6,74.6
2021/12/02,72.0,72.5,71.8,72.4,72.4
2021/12/03,73.2,73.7,72.6,73.6,73.6
2021/12/06,73.0,73.2,72.8,73.2,73.2
2021/12/07,74.1,74.8,74.1,74.8,74.8
2021/12/08,77.5,77.8,77.3,77.6,77.6
2021/12/09,77.5,77.8,77.2,77.4,77.4
2021/12/10,76.6,76.8,76.4,76.6,76.6
2021/12/13,78.4,78.5,78.3,78.3,78.3
2021/12/14,77.0,77.0,76.7,76.8,76.8
2021/12/15,75.6,75.8,75.5,75.8,75.8
2021/12/16,78.0,78.4,77.8,78.4,78.4
2021/12/17,76.8,76.9,76.2,76.4,76.4
2021/12/20,74.3,74.4,73.4,73.6,73.6
2021/12/21,73.8,74.4,73.6,74.4,74.4
2021/12/22,75.6,75.8,75.6,75.8,75.8
2021/12/23,77.4,77.6,77.3,77.6,77.6
2021/12/24,78.0,78.2,77.9,78.0,78.0
2021/12/27,78.3,78.4,78.3,78.3,78.3
2021/12/28,80.2,80.2,80.0,80.2,80.2
2021/12/29,80.4,80.4,80.1,80.3,80.3
2021/12/30,80.2,80.4,80.2,80.4,80.4
2022/01/03,80.4,80.4,80.1,80.2,80.2
2022/01/04,80.4,80.8,80.2,80.8,80.8
2022/01/05,80.0,80.1,79.7,79.7,79.7
2022/01/06,77.5,77.5,76.4,76.8,76.8
2022/01/07,77.7,77.7,77.2,77.4,77.4
2022/01/10,76.4,76.7,76.1,76.6,76.6
2022/01/11,76.4,76.5,76.0,76.3,76.3
2022/01/12,77.6,77.9,77.5,77.9,77.9
2022/01/13,78.0,78.0,77.7,77.8,77.8
2022/01/14,76.0,76.0,75.6,76.0,76.0
2022/01/17,75.9,75.9,75.6,75.7,75.7
2022/01/18,76.0,76.1,75.1,75.4,75.4
2022/01/19,73.2,73.4,72.3,72.3,72.3
2022/01/20,72.0,72.6,71.6,72.4,72.4
2022/01/21,69.6,69.8,68.9,69.3,69.3
2022/01/24,68.4,68.8,68.4,68.7,68.7
2022/01/25,67.0,67.1,66.1,66.4,66.4
2022/01/26,66.1,66.8,66.1,66.7,66.7
2022/02/07,70.5,70.8,70.0,70.6,70.6
2022/02/08,70.4,70.5,70.2,70.2,70.2
2022/02/09,71.5,72.2,71.5,72.2,72.2
2022/02/10,73.2,73.2,73.0,73.1,73.1
2022/02/11,70.4,70.6,69.8,69.8,69.8
2022/02/14,68.4,68.5,68.0,68.4,68.4
2022/02/15,67.9,68.2,67.4,67.4,67.4
2022/02/16,69.4,69.6,69.4,69.6,69.6
2022/02/17,69.8,70.0,69.0,69.5,69.5
2022/02/18,67.2,68.1,67.0,68.0,68.0
2022/02/21,66.4,67.0,66.0,67.0,67.0
2022/02/22,64.2,64.2,63.6,64.2,64.2
2022/02/23,65.4,65.6,65.2,65.5,65.5
2022/02/24,61.6,62.2,60.2,61.4,61.4
2022/02/25,63.7,64.0,63.4,63.6,63.6
2022/03/01,66.8,67.0,66.5,66.7,66.7
2022/03/02,65.1,65.5,64.8,65.5,65.5
2022/03/03,67.0,67.3,66.7,67.2,67.2
2022/03/04,64.6,65.7,64.2,65.6,65.6
2022/03/07,63.6,64.6,63.3,64.2,64.2
2022/03/08,61.7,62.2,61.1,61.1,61.1
2022/03/09,61.2,61.7,60.9,61.5,61.5
2022/03/10,64.0,64.2,63.8,63.8,63.8
2022/03/11,63.3,63.3,62.8,62.8,62.8
2022/03/14,62.8,62.8,62.2,62.8,62.8
2022/03/15,61.3,61.6,61.0,61.2,61.2
2022/03/16,63.4,64.0,63.4,64.0,64.0
2022/03/17,66.8,66.8,66.2,66.4,66.4
2022/03/18,67.2,67.4,67.0,67.4,67.4
2022/03/21,69.4,69.4,69.1,69.2,69.2
2022/03/22,69.2,69.5,69.1,69.2,69.2
2022/03/23,71.2,71.6,71.2,71.6,71.6
2022/03/24,69.8,70.1,69.6,70.0,70.0
2022/03/25,71.4,72.0,71.4,71.9,71.9
2022/03/28,71.9,72.2,71.8,72.0,72.0
2022/03/29,73.4,73.8,73.4,73.8,73.8
2022/03/30,75.0,75.2,74.8,74.8,74.8
2022/03/31,74.6,74.8,74.4,74.5,74.5
2022/04/01,72.6,72.8,72.4,72.7,72.7
2022/04/06,71.6,72.1,71.6,72.1,72.1
2022/04/07,70.1,70.3,69.8,69.8,69.8
2022/04/08,71.0,71.4,71.0,71.4,71.4
2022/04/11,70.7,70.7,70.0,70.0,70.0
2022/04/12,68.2,68.3,67.9,68.2,68.2
2022/04/13,68.8,68.9,68.7,68.9,68.9
2022/04/14,69.7,70.0,69.6,70.0,70.0
2022/04/15,68.3,68.4,67.3,68.2,68.2
2022/04/18,67.2,67.4,67.2,67.4,67.4
2022/04/19,68.4,68.6,68.3,68.6,68.6
2022/04/20,70.0,70.0,69.6,69.8,69.8
2022/04/21,70.8,71.0,70.6,71.0,71.0
